公司,Data Field,2014/12/31
9906 欣巴巴,負債比率,79.27
9907 統一實,負債比率,59.05
9908 大台北,負債比率,26.82
9910 豐泰,負債比率,51.08
9911 櫻花,負債比率,31.51
9912 偉聯,負債比率,19.87
9914 美利達,負債比率,42.34
9917 中保,負債比率,44.36
9918 欣天然,負債比率,29.43
9919 康那香,負債比率,51.11
9921 巨大,負債比率,56.74
9924 福興,負債比率,31.83
9925 新保,負債比率,38.36
9926 新海,負債比率,46.12
9927 泰銘,負債比率,30.6
9928 中視,負債比率,78.06
9929 秋雨,負債比率,71.16
9930 中聯資源,負債比率,27.2
9931 欣高,負債比率,52.7
9933 中鼎,負債比率,65.75
9934 成霖,負債比率,58.64
9935 慶豐富,負債比率,74.65
9937 全國,負債比率,46.65
9938 百和,負債比率,38.77
9939 宏全,負債比率,60.03
9940 信義,負債比率,46.56
9941 裕融,負債比率,88.66
9942 茂順,負債比率,31.26
9943 好樂迪,負債比率,19.15
9944 新麗,負債比率,41.84
9945 潤泰新,負債比率,60.76
9946 三發地產,負債比率,73.22
9949 琉園,負債比率,20.85
9950 萬國通,負債比率,62.44
9951 皇田,負債比率,49.29
9955 佳龍,負債比率,37.28
9958 世紀鋼,負債比率,64.05
9960 邁達康,負債比率,34.1
9962 有益,負債比率,26.11
