證券代碼,Data Field,2013/6/14,2013/6/21,2013/6/28,2013/7/5,2013/7/12,2013/7/19,2013/7/26,2013/8/2,2013/8/9,2013/8/16,2013/8/23,2013/8/30,2013/9/6,2013/9/14,2013/9/18,2013/9/27,2013/10/4,2013/10/11,2013/10/18,2013/10/25,2013/11/1,2013/11/8,2013/11/15,2013/11/22,2013/11/29,2013/12/6,2013/12/13,2013/12/20,2013/12/27,2013/12/31,2014/1/3,2014/1/10,2014/1/17,2014/1/24,2014/1/27,2014/2/7,2014/2/14,2014/2/21,2014/2/27,2014/3/7,2014/3/14,2014/3/21,2014/3/28,2014/4/3,2014/4/11,2014/4/18,2014/4/25,2014/5/2,2014/5/9,2014/5/16,2014/5/23,2014/5/30,2014/6/6,2014/6/13,2014/6/20,2014/6/27
1434 福懋,週報酬率 %,-1.6015,2.8934,0.1758,-0.3508,0.1761,0.1757,2.6317,0.5309,-5.2817,-0.7436,2.06,0.5505,1.0949,2.3466,0.7053,1.7514,17.0396,-1.1765,3.2737,3.4581,-2.507,6.5714,-2.6809,1.9284,1.3514,-0.5333,-4.5576,0.0001,-0.2808,1.4065,-1.5493,-4.0057,-3.1295,-0.6152,-0.774,0.156,0.623,-1.2383,2.6645,-1.832,-3.2659,2.894,4.375,0.5987,-2.3809,-0.6097,-0.7669,-1.2365,-2.9734,-1.613,4.0985,3.7796,0.1517,-0.606,-0.0001,0.6097
1434 福懋,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.96,1.65,0.86,2.58,2,3.87,0.92,1.92,0.89,1.41,2.35,3.09,2.98,1.41,0.93,3.52,0.08,0.46,0.45,0.2,2.01,0.65,0.23,0.53,0.15
1476 儒鴻,週報酬率 %,2.1078,9.8624,-7.5158,12.4153,7.6305,-4.291,-8.1871,-0.6369,5.7693,5.0506,1.9616,4.902,-1.4953,-3.9848,0.7906,2.3529,6.3219,6.6666,-0.6756,0.8503,7.0826,2.6771,5.2147,6.4141,3.2877,0.6631,-13.307,6.9909,-6.2501,-0.5918,-6.0606,5.4838,-14.5261,20.0357,-1.0432,9.9397,-3.5617,2.983,6.4828,1.2954,0.2557,-6.8878,-9.863,10.0305,-5.5249,-1.4621,-1.0386,0.7496,-3.2737,-2.7693,-9.8102,8.7718,1.129,-2.5518,1.1457,11.4887
1476 儒鴻,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.03,4.47,7.91,8.92,13.98,9.78,7.17,12.4,8.81,14.91,11.72,10.6,8.9,15.83,10.85,9.89,9.81,9.77,10.21,7.7,8.43,12.87,9.52,9.83,14.05
1477 聚陽,週報酬率 %,7.5758,1.0563,-0.3484,20.6292,7.2464,-5.7038,-5.9347,2.2081,-0.6174,-1.8635,-2.2152,4.5307,2.4768,-9.9698,-4.0268,3.1468,11.8645,1.8181,0.5952,-1.1835,5.0898,-3.7037,1.1834,0.2924,-3.207,-0.3012,-6.6465,0.9709,-2.2437,4.886,3.2787,-3.1746,-6.2295,5.5943,-1.6556,2.0202,2.9703,6.7308,-0.3002,1.2048,0,-4.4643,2.8037,0,-4.8485,3.1847,-1.8519,1.5722,-4.9535,-0.9773,-1.6447,3.01,-1.6233,0.33,2.3026,3.2154
1477 聚陽,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01,2.69,1.43,4,4.88,2.6,4.29,3.25,2.56,0.78,7.76,2.17,0.99,1.62,0.91,5.99,2.59,3.76,5.11,5.07,2.03,2.81,2.21,0.26,3.55
1504 東元,週報酬率 %,-2.0583,-0.1752,5.2633,0.0001,4.5,5.1493,2.6604,-1.2196,-4.321,3.5484,-4.673,2.451,-0.9569,0,-0.161,1.129,3.9872,-3.0675,0.3165,0.7886,-2.9734,2.7419,-0.157,-2.5157,4.8387,-4.1538,3.8524,4.4823,1.0355,0,-0.8785,1.3294,-2.3324,3.5821,-4.755,-2.4206,3.411,1.3494,2.9586,-1.7242,-3.3626,-1.3615,3.9877,2.5074,-3.0215,-4.1543,0.4645,4.6224,-1.3254,1.4926,0,-1.1766,5.2084,-3.3945,0.1465,-1.6081
1504 東元,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,4.36,2.05,3.29,4.72,1.16,2.79,2.64,1.96,1.48,2.25,4.5,2.26,1.96,1.91,3.78,1.23,3.7,1.45,0.88,3.84,1.58,2.06,0.34,1.15
1507 永大,週報酬率 %,-3.3228,-2.6186,0.5042,11.224,8.2812,-2.1646,1.77,6.5218,-4.3537,-2.5604,3.9416,-2.5281,5.1873,4.6575,0.5236,-1.6926,9.0066,-2.3087,2.7364,0.3632,2.5332,-3.8824,6.8544,0.3436,5.0228,-2.1739,-0.1112,-1.2236,-0.6757,-5.0001,-7.1429,0.2443,2.9233,-1.7751,0.1205,2.8881,2.3392,1.1428,-3.0509,4.4288,-3.7947,-1.6241,3.5377,2.3917,-0.6675,-1.2317,-1.1337,1.7202,-1.8038,-5.7405,-9.7443,-2.5641,1.108,-1.5068,-5.2851,4.6991
1507 永大,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,0.83,1.65,0.88,0.41,0.67,0.46,0.62,2.64,0.38,0.35,2.21,0.79,3.39,0.27,0.35,0,0,2.15,3.61,1.22,3.23,0.79,2.69,4.17
1536 和大,週報酬率 %,-7.2107,3.0673,0.1984,8.7129,6.7394,11.4333,14.8545,5.0666,6.2182,-6.2126,6.4968,5.3828,-5.5618,6.0095,4.0817,9.1504,9.5808,-7.8325,-1.3835,1.2024,-2.7724,-4.1947,-5.6181,3.5714,7.931,-2.2364,-1.634,0.1107,0.6637,-0.433,0.7692,-0.2182,0.5465,0.6521,-1.2959,4.8141,2.8184,11.269,2.7372,-0.5329,-1.9642,-5.8287,0.7737,6.526,-5.7657,-3.8241,-2.5845,0.4082,-6.0975,2.0562,5.3022,-0.5035,-2.5303,10.0727,-1.5093,0.3832
1536 和大,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1590 亞德客-KY,週報酬率 %,3.8194,-3.01,-1.3793,2.4476,10.5803,2.7778,5.4054,7.1226,5.3193,-5.8081,1.8767,3.9473,-5.5696,9.3834,0.7353,0,4.1362,14.486,-6.9388,-7.4561,3.5545,-2.0594,5.8411,-0.6623,4.8889,10.1694,-7.1154,-0.6212,5.2084,-4.3477,-2.1781,-0.4049,6.9105,5.5133,-0.9009,0.1817,4.1742,3.6585,4.3698,5.636,-3.9634,-2.6984,-1.4682,8.6093,-5.4877,5.1613,-0.3068,0.0001,-0.1539,-10.3236,9.2784,2.5157,0.9202,-5.9271,1.8674,0.6472
1590 亞德客-KY,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,6.64,17.46,11.88,5.69,6.8,7.78,8.77,6.16,4.44,13.54,8.81,5.45,10.95,12.59,7.37,12.38,11.03,7.59,4.44,16.27,7.33,8.48,2.69,15.04
1605 華新,週報酬率 %,-4.2792,-0.5882,0.71,0.7051,2.8004,0.454,0.5649,-1.9102,-4.0091,0.9547,-0.7092,5.357,2.26,-1.8786,1.5766,0.6652,0.9912,-1.3087,0.884,-1.862,0.3349,-3.4482,0.2303,-1.839,5.8547,-0.4426,5.9999,-0.8386,0.8457,1.4862,1.153,-0.2072,2.4922,-1.1145,-3.4836,-1.1678,2.2557,0.2101,-1.1529,0.4241,-0.9503,0.6396,2.0128,1.7654,0.9184,0.5055,-1.2073,1.833,0.5,0.995,-1.5764,0.6006,-0.4975,6.0001,2.3586,-2.7649
1605 華新,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.23,3.35,2.17,1.76,2.71,1.34,1.93,0.35,0.96,2.97,0.47,2.97,5.03,3.9,5.69,1.38,0.89,4.35,3.41,3.48,1.05,8.27,9.4,3.86,6.02
1707 葡萄王,週報酬率 %,6.0466,-7.0176,6.6039,5.6042,-1.2986,0.8772,6.0869,19.6721,-2.7397,-2.1127,0,-7.1943,9.3024,-4.9646,0.7462,-1.4815,8.6467,-3.4603,1.4337,-1.4134,0.7169,-7.1175,5.364,5.4545,4.1379,3.3112,-3.2051,-4.6357,0.6944,3.8062,1.0346,-5.8021,-1.0869,-2.5641,-1.1278,0.7604,-0.3775,0.7575,0.7518,-1.8656,1.9012,-2.9851,-0.3846,6.9498,-2.527,0.7407,-2.5736,1.8868,0,-2.2223,1.1364,-0.749,-1.5095,0.383,-0.7635,0
1707 葡萄王,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1723 中碳,週報酬率 %,1.6836,1.9866,-3.2468,2.6846,3.8562,5.9406,3.7383,1.5015,2.6628,-2.8819,0.2968,0.5918,-0.5883,1.7751,1.7442,-1.7144,1.7441,0.2857,3.9886,-4.9314,0.8646,0.5714,-4.5455,-1.1905,0.9036,-0.8954,-1.8072,0.3067,-0.3059,-0.304,2.7607,-2.0896,2.4391,1.1905,-1.1765,0,1.7858,1.462,0.8646,1.4285,0.5634,-3.3613,0.8696,1.4367,-1.4165,1.1493,-0.8523,0.2865,-0.0001,0.5714,1.4206,1.9608,0.8243,4.0871,1.5707,-2.3196
1723 中碳,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,0.23,0.38,0.7,1.29,0,0.61,0.36,1.28,0.93,0.16,0.22,1.29,1.84,2.11,1.66,0.79,0,0,0.8,1.46,0,0.91,0,1.37
1802 台玻,週報酬率 %,-4.9658,-5.045,3.2397,2.3985,1.9819,-0.5301,0,0.3551,-5.6638,0.0001,-0.9381,3.9772,7.4682,2.5423,-0.9918,0,0.1668,0.5001,0.1657,0.9933,-3.9345,-1.0239,3.2758,-1.1686,3.5473,-3.0995,2.6937,3.6066,6.0126,0.1511,-3.4327,0.9273,-0.7656,-5.2469,-3.4202,-1.5176,-0.5137,1.549,1.6949,-4.8334,-0.5255,-1.5846,3.3989,-0.173,0.1732,-0.173,-3.6395,-0.3597,-0.9025,-2.1858,-1.3035,0.9434,-1.6822,-1.1407,-1.7308,-1.5656
1802 台玻,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,0,0.83,1.98,1.04,0.82,1.78,0.51,0.81,0,1.16,2.91,2.03,0.72,1.1,0.65,0.5,0.31,1.24,0.68,0.33,0,0.19,1.57,1.07
2027 大成鋼,週報酬率 %,1.6722,-0.6579,-0.6623,-1.0001,0.6734,1.0033,1.6556,1.6334,-1.0714,1.444,-1.4234,-2.166,5.904,-2.7875,0,-0.7168,0.361,0.3597,0,2.5089,-2.098,-3.5713,-0.0001,-2.5926,3.422,-1.1029,1.8587,1.8249,2.1505,2.9197,-1.0526,-0.7092,0.3571,0.3559,-0.3546,-1.0676,0,-0.3597,0,1.805,0.0001,0.7092,2.1127,0,1.7241,7.7966,1.8868,3.0865,11.3773,-4.0322,0.8403,-3.0555,1.4327,-1.13,2.8572,-2.2223
2027 大成鋼,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049 上銀,週報酬率 %,-2.168,4.1552,-4.7874,-2.2346,9.1428,1.8325,-0.7711,-1.5544,0.1581,7.967,-2.2901,2.0833,1.7856,1.7543,0.4927,-2.9413,3.2828,9.0464,6.7264,-3.7816,1.31,-7.3275,6.9767,3.0434,3.5866,3.8697,-1.1765,-2.3809,1.6259,-0.1985,2,0.0001,1.9608,4.9999,0.7326,-0.3636,5.6569,0.5182,4.1237,1.3202,-4.3974,-2.0442,-1.5653,7.5971,-1.8062,2.0067,-6.3935,5.6043,-2.6534,0.511,2.2035,2.1558,3.2468,0.9435,-3.1153,10.7717
2049 上銀,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03,2.44,13.24,10.76,11.12,5.19,10.23,9.13,5.74,5.96,8.43,8.7,8.88,6.76,15.24,4.64,12.17,10.1,9.04,10.15,5.37,8.76,6.67,2.22,14.23
2059 川湖,週報酬率 %,-4.4545,3.4965,-0.9009,6.8182,6.8085,-1.7928,4.2596,4.2984,-4.9617,1.6064,6.3241,-5.5763,-0.7874,3.7698,1.1472,-2.4574,12.597,-10.8434,0.1931,0.1927,-1.1537,9.533,-0.5328,-4.4643,14.5794,3.7521,0.4716,6.1034,1.7699,0.7496,-2.1738,-2.8149,-2.2867,3.4321,0,1.6591,-3.1157,1.3783,6.1933,7.8236,-0.6595,0.9296,9.2105,1.2048,-5.8332,3.6662,-3.2927,1.5132,7.0807,-5.6844,4.1821,-3.1878,0.7317,0.9686,6.4748,-4.955
2059 川湖,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85,4.01,6.51,2.43,0.57,3.3,1.44,5.58,10.06,2.09,3.41,11.49,13.08,7.16,8.23,3.59,5.35,7.36,8.62,8.96,2.07,9.28,0.89,6.16,8.61
2101 南港,週報酬率 %,-3.0987,-2.7615,3.8863,1.295,0.9944,1.1253,0.2783,0.1387,-2.493,-0.426,-1.7118,1.5964,0.4286,1.2802,1.4046,-0.554,2.6462,0.9497,3.7634,-3.6269,-0.0001,-2.5537,0.5517,-1.7832,4.4693,-0.5348,-0.9409,-0.9498,1.5069,0.9564,-1.0795,0.5456,0.2714,0.5414,-1.3459,-0.8185,-0.5502,0.6916,1.3736,0,-0.6774,-0.8186,2.0633,-0.4043,0.5414,-1.7497,-5.4794,-1.1594,9.0909,-0.8064,-2.8456,-0.279,-2.5175,0.1435,2.8654,-2.7856
2101 南港,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,2.83,2.74,1.21,2.59,0.19,0.68,1.43,1.22,0.08,0.61,2.97,1.49,0.64,2.67,1.95,0.29,1.6,3.51,3.66,0.69,3.96,0.99,0.75,7.12
2104 國際中橡,週報酬率 %,0.6421,0,0.3191,0.954,1.1024,0.1993,1.3334,0.6579,-0.817,-5.2718,-0.3478,1.047,-0.6908,-1.7391,0.1771,0,1.2368,-1.3961,0.7079,-0.1757,-0.1761,-3.7038,-1.4653,3.7174,1.4337,-0.53,-1.0656,-0.5385,0.722,0.7169,0.7169,0.3559,-0.3545,0.1779,-0.5329,-1.25,0.5425,0.5396,0.7156,0.1776,-0.1774,0.1776,0.532,1.5873,0.1736,0.8665,-1.7182,1.0489,2.5952,1.0119,-1.6694,-1.3583,0,3.0981,0.167,-1
2104 國際中橡,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2204 中華,週報酬率 %,-1.2751,-7.1956,5.169,-0.9452,0.6205,0.5895,-0.3906,-0.9805,-4.9505,0.8333,2.6861,3.8229,-0.5813,2.9241,0.0001,0.7576,2.4436,1.2844,1.6304,-2.1391,1.2751,-3.0575,0.5566,-0.9225,2.7933,-1.087,1.8315,2.1583,1.5845,-0.5172,1.7332,-0.8518,-1.031,-2.0834,0,-3.3688,1.2844,1.087,0,-0.3584,-2.8777,-2.4075,1.8975,1.8622,0.3657,2.0037,-2.3215,1.6453,-2.1583,3.4928,1.7762,1.3962,-0.3443,0.518,-1.3745,1.5679
2204 中華,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.79,3.11,0.37,4.48,5.91,5.61,1.54,1.08,1.09,0.94,1.49,2.12,0.4,10.04,0.24,0.89,5.16,5.3,1.97,0.77,0.68,0.14,0,0.45,0.54
2227 裕日車,週報酬率 %,-4.5936,-4.9999,3.1189,8.8204,2.9198,2.1276,-4.1667,0.3624,-1.8051,3.4927,-0.7104,8.9446,9.0314,5.4218,0.8571,-1.6997,1.0087,0.4279,8.5228,0.5236,-0.1301,-0.9126,1.4474,0.908,2.5707,-0.5014,1.6371,7.3109,-0.4619,0.4761,1.5081,-2.9714,-6.9494,0.0001,-0.2532,-3.4264,-2.7595,1.3513,1.7333,6.6842,-2.2113,-3.1407,-0.5188,2.9987,-2.2786,0.259,-0.9045,-0.9127,-3.6841,-4.2349,1.2838,1.4086,2.9167,-0.1349,0.8108,2.5469
2227 裕日車,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.56,8.21,5.85,13.97,8.92,5.32,5.31,10.27,4.8,3.75,3.3,7.87,7.58,6.58,2.72,4.43,4.69,6.37,6.81,1.7,1.12,1.06,0,1.87
2231 為升,週報酬率 %,-2.317,-6.3671,2.2667,6.6216,0.3862,9.6153,9.0059,4.1845,7.6209,-5.5502,-1.5198,-3.498,7.1427,-0.4975,9,-0.9174,-6.4815,-0.99,-1.7,-1.3224,1.5464,-1.5228,0.0001,5.6701,5.3659,8.7962,11.4893,0.3817,2.2814,-4.3795,-2.6022,-3.0533,0,15.748,0,0,8.5035,11.2852,-0.5634,21.2465,8.1776,-5.1836,4.7836,11.7391,-1.751,-4.3565,7.4533,3.2755,-1.1193,-3.0188,15.3696,11.6357,-3.3233,0.9375,9.9072,12.9578
2231 為升,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2313 華通,週報酬率 %,-2.7668,6.0975,1.1494,-1.5152,2.0157,2.7452,3.8168,4.4117,2.4647,-1.3746,-0.6969,-3.5088,1.091,1.0792,2.1352,-0.697,0.351,-5.944,2.6022,1.4493,3.9286,5.842,6.4935,-1.2195,5.8641,0.8746,-1.1561,0.5848,-0.2907,1.4535,2.0408,2.5715,-3.3427,-1.7291,-0.8798,-0.2959,-3.2641,0.6136,-1.2196,1.2346,0.0001,-2.7439,6.2695,10.6195,-4.2666,3.6212,3.7634,4.4042,3.9702,-4.7733,3.7593,0.483,0.7212,-1.1933,-4.1064,-3.5264
2313 華通,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2337 旺宏,週報酬率 %,0.8709,-1.0072,1.0174,0.4316,9.7421,-4.0469,0.4081,-3.1164,-1.8181,-0.9973,1.4388,-0.8511,-0.2861,5.8824,-1.084,-1.6438,-0.8358,-2.3876,2.8776,-1.958,-2.7104,-0.4399,-3.0928,-0.4559,1.9847,-0.8982,-3.3232,3.5938,0.0001,1.9757,1.8099,4.8889,0.1413,-5.6417,-0.7474,-1.9578,0.7682,0.7621,1.3614,-1.9403,-0.761,-3.5276,0.4769,0.9494,1.0972,12.5582,-5.0965,0,1.3063,-2.1491,0.2929,6.8614,1.0929,-1.7568,2.751,-2.2758
2337 旺宏,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.43,6.41,1.75,5.86,7.57,7.77,7.34,8,3.07,1.43,7.4,2.54,9.39,0.98,9.55,8.09,7.6,10.2,3.3,3.51,16.07,11.97,4.1,5.62,5.97
2344 華邦電,週報酬率 %,-2.439,4.5238,-3.4167,-4.7169,-8.5397,0.1352,-4.5946,-6.0906,1.5084,3.8633,0,-1.4306,9.579,4.5033,4.3092,-2.6733,4.4944,-6.0932,0.1271,-4.7014,-3.1999,-1.9284,-0.9832,2.9788,0.6887,-2.4624,0.2806,3.7762,-0.1347,7.6716,10.7962,-1.2181,-4.1924,-2.7026,-2.1164,8.5135,0.8717,1.6049,5.1032,-4.0463,-2.4096,-4.5679,0.3881,2.1907,-0.6305,3.5534,4.1666,10.4706,5.5379,0.9082,1,12.8712,1.3158,-3.4631,5.8297,-2.1187
2344 華邦電,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2,6.42,3.87,5.61,11.9,15.52,9.35,12.22,9.11,3.7,3.1,5.47,2.3,3.17,20.15,16.36,22.43,8.2,9.99,9.87,26.65,18.38,9.42,7.02,5.57
2345 智邦,週報酬率 %,0.5618,3.0727,0.813,1.6128,-1.0583,0.6993,3.4581,-4.7353,-0.2924,-4.9853,1.2346,0.3048,-0.608,-1.529,0,0.6211,0.3086,-0.923,0.6211,-2.4692,0.3164,0,-1.5773,-4.1666,2.3412,-0.6536,0.9868,-1.3029,4.9505,3.2787,-0.3144,4.7317,0,0.9036,-2.3881,1.5292,1.506,1.187,0.5866,1.1663,-1.1527,-0.8747,-0.0001,-0.8824,13.65,0.7833,-7.2538,1.9553,-2.4658,0.5618,2.2346,5.4644,-1.0362,1.0471,0.7771,-0.2569
2345 智邦,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2347 聯強,週報酬率 %,1.9929,-4.8277,-5.4348,-2.4266,3.1413,-0.1269,3.118,-1.943,6.8692,11.6194,5.2049,-0.7368,4.56,-1.6227,-2.8867,-3.1847,2.8509,0,-0.8529,1.828,-2.5343,-3.3587,-1.3453,-2.2728,3.3721,0.6749,-2.6816,0.0001,2.8703,7.4999,6.5848,-0.3141,11.5546,1.5065,-4.6382,2.3347,-2.0913,-0.1943,0.7782,-0.3862,-2.7131,-2.4899,-1.7363,-3.9501,2.1645,-0.3178,-0.7438,0.5354,2.1298,-0.3127,-1.2552,2.8601,1.3389,3.252,-0.9843,-0.8945
2347 聯強,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.43,4.29,9.63,6.78,6,2.87,3.2,5.19,5.15,1.76,2.9,4.48,3.94,3.03,1.14,5.2,4.08,7.53,4.83,2.4,2.75,3.5,6.59,3.47,0.76
2352 佳世達,週報酬率 %,-0.5706,-2.726,-0.4425,-0.4445,2.8275,-2.026,0.4432,1.3235,-1.5965,0.1474,2.6508,0.2869,-1.1445,-1.5919,1.1765,0.5813,-0.867,-1.6035,0.8889,-2.2027,0.9009,-4.7619,1.5625,-1.2307,3.4269,-0.9037,-1.9757,6.8217,4.4992,3.2394,9.4444,-0.2539,2.2902,0.1243,0.3727,13.9852,-0.8687,15.5531,-2.3697,-1.9418,1.4851,-5.2683,-2.3686,7.0676,5.9113,-2.3256,-4.2858,-0.0001,0.0001,-3.184,2.6721,3.6035,-0.4831,1.4563,-1.4354,2.9125
2352 佳世達,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2353 宏碁,週報酬率 %,-5.5555,-2.2624,-0.463,4.1861,3.7947,-5.1613,1.5872,-1.7858,-8.1818,-3.2179,-1.2788,3.3679,0.7518,-0.2488,0.7481,0.7426,-0.9828,-3.2258,0,-1.5384,-1.3021,-12.9288,-4.5455,4.127,-2.1342,2.1807,2.1341,2.0896,8.4796,1.3851,-4.0431,4.4945,2.1505,-4.7368,-0.8287,-0.5571,0.8403,2.2221,-1.9022,-0.277,0.5556,-1.6574,0.2809,2.521,3.2787,1.3227,-2.3498,2.139,0.5236,2.0834,-1.0205,0.5156,14.8718,-2.9018,-0.9195,-1.6241
2353 宏碁,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,3.18,4.12,3.72,4.28,2.54,5.43,1.29,1.66,1.02,2.55,2.13,3.35,2.33,1.35,2.32,3.3,10.46,2.38,0.61,5.6,6.41,5.18,4.81,0.68
2356 英業達,週報酬率 %,-1.7545,3.2144,15.5709,7.4851,5.2925,0.4722,20.5479,-7.5,-0.2456,0.0001,8.3743,10.6817,13.3471,-2.8987,0.7462,2.7778,4.1441,-1.0381,-6.2937,-1.8656,0.19,-10.8159,-9.7872,0.9433,16.3551,-4.0161,-0.8369,5.6963,4.5908,2.1318,1.145,-1.8869,7.5,4.1143,-3.9519,2.5044,-1.2217,8.3039,4.2415,-5.0078,-1.4827,0.5017,-2.8286,3.4247,-3.3112,0,-6.8493,2.2059,-5.7554,4.7709,0.3643,1.6333,-1.7857,3.6364,0.5262,-1.9199
2356 英業達,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.36,5.27,3.47,7.21,7.06,4.58,8.35,7.02,4.78,7.83,4.38,6.55,5.19,4.47,7.1,4.53,9.02,8,6.01,4.93,1.77,6.26,6.4,4.02,3.62
2360 致茂,週報酬率 %,0.1835,-7.8755,1.3917,8.6275,7.109,-2.0979,7.1429,4.1666,1.28,1.1057,0.3125,7.944,-4.7618,0.1515,0.7564,-1.8018,2.4465,-1.6418,8.8013,-10.4602,-5.7633,-1.4877,-0.1678,-4.2017,5.2632,2.8333,-3.5656,0.3361,2.345,2.6273,1.4731,0.6451,-0.641,6.6128,-1.6641,4.3077,1.3275,5.6769,0,-3.5813,2.8572,-2.7779,3.1429,1.662,-0.5449,0.2741,6.4208,1.5404,-4.2984,-0.3963,2.9178,-3.4794,8.2777,3.4526,-2.503,1.4669
2360 致茂,現股當沖比重,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0.53,4.71,4.7,5.1,3.45,6.02,4.9,1.3,2.89,1.91,4.2,1.77,2.34,2.15,8.45,6.61,1.57,4.26,3.37,3.75,2.52,5.74,3.14,12.5
2371 大同,週報酬率 %,-3.7453,-0.9078,-1.1781,2.3841,-1.8112,-1.1858,-0.2667,1.2033,-2.1136,-0.6748,-1.4946,-0.0001,3.8622,0.5313,-0.1321,1.5873,1.0416,2.8351,4.1354,-1.5643,-0.8557,-3.2059,1.5287,-0.6274,1.8939,0.4958,-0.3699,0.6188,1.1071,1.3481,-0.2433,5.7319,-0.1154,-0.1155,0,1.6185,4.8919,10.0866,-1.7733,-4.1124,-0.6277,-0.8421,-0.1061,-1.169,0.7527,-0.9604,-1.2932,6.2226,0.4111,-3.7871,1.7021,0.1046,1.5675,1.9547,-4.1372,-0.421
